Source,Destination,Time(hrs),Cost(Rs)
Bhubaneswar Railway Station(Bhubaneswar),Lingaraj Temple(Bhubaneswar),0.25,150
Bhubaneswar Railway Station(Bhubaneswar),Nandankanan Zoological Park(Bhubaneswar),0.5,200
Bhubaneswar Railway Station(Bhubaneswar),Odisha State Museum(Bhubaneswar),0.1,30
Bhubaneswar Railway Station(Bhubaneswar),ISKCON Temple(Bhubaneswar),0.2,130
Bhubaneswar Railway Station(Bhubaneswar),Dhauli Shanti Stupa(Bhubaneswar),1.6,150
Bhubaneswar Railway Station(Bhubaneswar),Rajarani Temple(Bhubaneswar),0.15,70
Bhubaneswar Railway Station(Bhubaneswar),Mukteshwar Temple(Bhubaneswar),0.18,75
Bhubaneswar Railway Station(Bhubaneswar),Ram mandir(Bhubaneswar),0.08,85
Lingaraj Temple(Bhubaneswar),Nandankanan Zoological Park(Bhubaneswar),0.66,220
Lingaraj Temple(Bhubaneswar),Odisha State Museum(Bhubaneswar),0.11,55
Lingaraj Temple(Bhubaneswar),Dhauli Shanti Stupa(Bhubaneswar),0.26,100
Lingaraj Temple(Bhubaneswar),ISKCON Temple(Bhubaneswar),0.33,140
Lingaraj Temple(Bhubaneswar),Rajarani Temple(Bhubaneswar),0.11,55
Lingaraj Temple(Bhubaneswar),Mukteshwar Temple(Bhubaneswar),0.1,50
Lingaraj Temple(Bhubaneswar),Ram mandir(Bhubaneswar),0.21,150
Nandankanan Zoological Park(Bhubaneswar),Odisha State Museum(Bhubaneswar),0.58,220
Nandankanan Zoological Park(Bhubaneswar),Dhauli Shanti Stupa(Bhubaneswar),0.8,290
Nandankanan Zoological Park(Bhubaneswar),ISKCON Temple(Bhubaneswar),0.36,150
Nandankanan Zoological Park(Bhubaneswar),Rajarani Temple(Bhubaneswar),0.46,200
Nandankanan Zoological Park(Bhubaneswar),Mukteshwar Temple(Bhubaneswar),0.5,210
Nandankanan Zoological Park(Bhubaneswar),Ram mandir(Bhubaneswar),0.36,190
Odisha State Museum(Bhubaneswar),Dhauli Shanti Stupa(Bhubaneswar),0.3,185
Odisha State Museum(Bhubaneswar),ISKCON Temple(Bhubaneswar),0.25,100
Odisha State Museum(Bhubaneswar),Rajarani Temple(Bhubaneswar),0.08,50
Odisha State Museum(Bhubaneswar),Mukteshwar Temple(Bhubaneswar),0.11,55
Odisha State Museum(Bhubaneswar),Ram mandir(Bhubaneswar),0.13,70
Dhauli Shanti Stupa(Bhubaneswar),ISKCON Temple(Bhubaneswar),0.3,100
Dhauli Shanti Stupa(Bhubaneswar),Rajarani Temple(Bhubaneswar),0.28,103
Dhauli Shanti Stupa(Bhubaneswar),Mukteshwar Temple(Bhubaneswar),0.25,95
Dhauli Shanti Stupa(Bhubaneswar),Ram mandir(Bhubaneswar),0.38,150
ISKCON Temple(Bhubaneswar),Rajarani Temple(Bhubaneswar),0.16,55
ISKCON Temple(Bhubaneswar),Mukteshwar Temple(Bhubaneswar),0.35,190
ISKCON Temple(Bhubaneswar),Ram mandir(Bhubaneswar),0.2,150
Rajarani Temple(Bhubaneswar),Mukteshwar Temple(Bhubaneswar),0.13,0
Rajarani Temple(Bhubaneswar),Ram mandir(Bhubaneswar),0.18,60
Mukteshwar Temple(Bhubaneswar),Ram mandir(Bhubaneswar),0.16,60
Cuttack Junction Railway Station(Cuttack),Cuttack Chandi Temple(Cuttack),0.23,88
Cuttack Junction Railway Station(Cuttack),Qadam-I-Rasool(Cuttack),0.23,90
Cuttack Junction Railway Station(Cuttack),Stone Revetment(Cuttack),0.2,90
Cuttack Chandi Temple(Cuttack),Qadam-I-Rasool(Cuttack),0.15,70
Cuttack Chandi Temple(Cuttack),Stone Revetment(Cuttack),0.06,50
Qadam-I-Rasool(Cuttack),Stone Revetment(Cuttack),0.13,60
Howrah Junction Railway Station(Kolkata),Victoria Memorial(Kolkata),0.33,295
Howrah Junction Railway Station(Kolkata),Howrah Bridge(Kolkata),0.11,0
Howrah Junction Railway Station(Kolkata),Dakshineswar Kali Temple(Kolkata),0.78,373
Howrah Junction Railway Station(Kolkata),Park Street(Kolkata),0.5,226
Victoria Memorial(Kolkata),Howrah Bridge(Kolkata),0.21,161
Victoria Memorial(Kolkata),Dakshineswar Kali Temple(Kolkata),0.71,614
Victoria Memorial(Kolkata),Park Street(Kolkata),0.08,129
Howrah Bridge(Kolkata),Dakshineswar Kali Temple(Kolkata),0.71,328
Howrah Bridge(Kolkata),Park Street(Kolkata),0.31,214
Dakshineswar Kali Temple(Kolkata),Park Street(Kolkata),0.86,331
Visakhapatnam Railway Station(Visakhapatnam),RK Beach (Ramakrishna Beach)(Visakhapatnam),0.16,89
Visakhapatnam Railway Station(Visakhapatnam),INS Kursura Submarine Museum(Visakhapatnam),0.2,103
Visakhapatnam Railway Station(Visakhapatnam),Borra Caves(Visakhapatnam),2.68,275
Visakhapatnam Railway Station(Visakhapatnam),Araku Valley(Visakhapatnam),3.46,313
RK Beach (Ramakrishna Beach)(Visakhapatnam),INS Kursura Submarine Museum(Visakhapatnam),0.03,0
RK Beach (Ramakrishna Beach)(Visakhapatnam),Borra Caves(Visakhapatnam),2.81,285
RK Beach (Ramakrishna Beach)(Visakhapatnam),Araku Valley(Visakhapatnam),3.61,350
INS Kursura Submarine Museum(Visakhapatnam),Borra Caves(Visakhapatnam),3.55,340
INS Kursura Submarine Museum(Visakhapatnam),Araku Valley(Visakhapatnam),3.55,340
Borra Caves(Visakhapatnam),Araku Valley(Visakhapatnam),2.75,270
Bhubaneswar Railway Station(Bhubaneswar),Cuttack Junction Railway Station(Cuttack),0.55,145
Cuttack Junction Railway Station(Cuttack),Howrah Junction Railway Station(Kolkata),6.75,800
Howrah Junction Railway Station(Kolkata),Visakhapatnam Railway Station(Visakhapatnam),13,1240
